,cdients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-03-Angel-Face.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5b
4,Angel Face,"['30 ml Gin', '30 ml Apricot Brandy', '30 ml Calvados']",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-03-Angel-Face.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5c
5,Aviation,"['45 ml Gin', '15 ml Maraschino Luxardo', '15 ml Fresh Lemon Juice', '1 Bar Spoon Crème de Violette']",Add all ingredients into a cocktail shaker. Shake with cracked ice and strain into a chilled cocktail glass.,Optional Maraschino Cherry.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-04-Aviation.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5d
6,Barracuda,"['45 ml Gold Rum', '15 ml Galliano', '60 ml Fresh Pineapple Juice', '1 dash Fresh Lime Juice', 'Top up with Prosecco']","Pour all ingredients into cocktail shaker except the Prosecco, shake well with ice, strain into chilled highball glass filled with ice and top up with Prosecco.","Pineapple and Cherry, optional mint sprig for additional aroma.",https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-01-Barracuda.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5e
7,Bee’s Knees,"['52.5 ml Dry Gin', '2 teaspoons Honey Syrup', '22.5 ml Fresh Lemon Juice', '22.5 ml Fresh Orange Juice']","Stir honey with lemon and orange juices until it dissolves, add gin and shake with ice. Strain into a chilled cocktail glass.",Optionally garnish with a lemon or orange zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-03-Bees-Knees.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5f
8,Bellini,"['100 ml Prosecco', '50 ml White Peach Puree']","Pour peach puree into the mixing glass with ice, add the Prosecco wine. Stir gently and pour in a chilled flute glass.","Note:
PUCCINI – Fresh Mandarin Orange Juice;
ROSSINI – Fresh Strawberry Puree;
TINTORETTO – Fresh Pomegranate Juice.",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-01-Bellini-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd60
9,Between the Sheets,"['30 ml White Rum', '30 ml Cognac', '30 ml Triple Sec', '20 ml Fresh Lemon Juice']",Add all ingredients into a cocktail shaker. Shake with ice and strain into a chilled cocktail glass.,N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-05-Between-The-Sheets.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd61
10,Black Russian,"['50 ml Vodka', '20 ml Coffee Liqueur']",Pour the ingredients into the old fashioned glass filled with ice cubes. Stir gently.,"Note:
WHITE RUSSIAN – Float fresh cream on the top and stir in slowly.",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-02-Black-Russian-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd62
11,Bloody Mary,"['45 ml Vodka', '90 ml Tomato Juice', '15 ml Fresh Lemon Juice', '2 dashes Worcestershire Sauce', 'Tabasco, Celery Salt, Pepper (Up to taste)']","Stir gently all the ingredients in a mixing glass with ice, pour into rocks glass.
Note:
If requested served with ice, pour into highball glass.","Celery, Lemon Wedge (Optional)",https://iba-world.com/wp-content/uploads/2021/02/IBA-CC-03-Bloody-Marry-scaled.jpg,IBA Cocktail,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd63
12,Boulevardier,"['45 ml Bourbon or Rye Whiskey', '30 ml Bitter Campari', '30 ml Sweet Red Vermouth']",Pour all ingredients into mixing glass with ice cubes. Stir well. Strain into a chilled cocktail glass.,"Garnish with orange zest, optionally a lemon zest.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-06-Boulevardier.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd64
13,Bramble,"['50 ml Gin', '25 ml Fresh Lemon Juice', '12,5 ml Sugar Syrup', '15 ml Crème de Mûre']","Pour all ingredients into a cocktail shaker except the Crème de Mûre, shake well with ice, strain into chilled old fashioned glass filled with crushed ice, then pour the blackberry liqueur (Crème de Mûre) over the top of the drink, in a circular motion.",Garnish optionally with a lemon slice and blackberries.,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-02-Bramble.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd65
14,Brandy Crusta,"['52,5 ml Brandy', '7,5 ml Maraschino Luxardo', '1 Bar Spoon Curacao', '15 ml Fresh Lemon Juice', '1 Bar Spoon Simple Syrup', '2 Dashes Aromatic Bitters']",Mix together all ingredients with ice cubes in a mixing glass and strain into prepared slim cocktail glass.,"Rub a slice of orange (or lemon) around the rim of the glass and dip it in pulverized white sugar, so that the sugar will adhere to the edge of the glass. Carefully curling place the orange/lemon peel around the inside of the glass.",https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-07-Brandy-Crusta.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd66
15,Canchanchara,"['60 ml Cuban AguardocktailName,ingredients,method,garnish,image,importance,ibaCocktail,public,user,createdAt,_id
0,Trinidad Sour,"['45 ml Angostura Bitters', '30 ml Orgeat Syrup', '22.5 ml Fresh Lemon Juice', '15 ml Rye Whisky']","Pour all ingredients into a cocktail shaker, shake well with ice, strain into a chilled cocktail glass.",N/A,https://iba-world.com/wp-content/uploads/2021/02/IBA-NE-24-Trinidad-Sour.jpg,New Era Drinks,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd58
1,Alexander,"['30 ml Cognac', '30 ml Crème de Cacao (Brown)', '30 ml Fresh Cream']",Pour all ingredients into cocktail shaker filled with ice cubes. Shake and strain into a chilled cocktail glass.,Sprinkle fresh ground nutmeg on top.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-01-Alexander.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd59
2,Americano,"['30 ml Bitter Campari', '30 ml Sweet Red Vermouth', 'A splash of Soda Water']",Mix the ingredients directly in an old fashioned glass filled with ice cubes. Add a splash of Soda Water. Stir gently.,Garnish with half orange slice and a lemon zest.,https://iba-world.com/wp-content/uploads/2021/02/IBA-TU-02-Americano.jpg,The Unforgettables,true,true,International Bartenders Association,1,6332ba278709f1647ad5cd5a
